
            void main(){
                return "^ What are words";
                return "@ Anywhere you are, I am near";
                return "# Anywhere you go, Ill be there";
                return "$ Anytime you whisper my name, youll see";
                return "% How every single promise Ill keep";
                return "^ Cause what kind of guy would I be";
                return "& If I was to leave when you need me most";
                return true;
                return false;
            }
        
